class,age,gender,state
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Survival
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Male,Missing
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Survival
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Adult,Female,Missing
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Survival
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Male,Missing
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Survival
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Third Class,Children,Female,Missing
Crew,Adult,Male,Survival
Crew,Adult,Male,Survival
Crew,Adult,Male,Survival
Crew,Adult,Male,Survival
Crew,Adult,Male,Survival
Crew,Adult,Male,Survival
Crew,Adult,Male,Survival
